EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[in- IN ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[not in- NOT IN ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[<- < ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[>- > ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[<=- <= ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[>=- >= ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[like- LIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[ilike- ILIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[=like- LIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[=ilike- ILIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[not like- NOT LIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[not ilike- NOT ILIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[not =like- NOT LIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[not =ilike- NOT ILIKE ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_every_fragment_carries_no_parameters
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_the_fragments_compose_with_sql
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_origin_ids_is_the_class_not_a_copy
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_the_alias_builds_a_reversible_iterable
ERROR tests/unit/orm/test_read_path_mechanism.py::TestWhereTheProtocolLives::test_the_field_is_not_a_descriptor
ERROR tests/unit/orm/test_read_path_mechanism.py::TestWhereTheProtocolLives::test_django_puts_it_on_the_attribute
ERROR tests/unit/orm/test_read_path_mechanism.py::TestWhereTheProtocolLives::test_our_two_precedents_did_the_same
ERROR tests/unit/orm/test_read_path_mechanism.py::TestWhereTheProtocolLives::test_the_company_dependent_one_extends_djangos
ERROR tests/unit/orm/test_read_path_mechanism.py::TestTheFiveSteps::test_access_control_already_has_its_home
ERROR tests/unit/orm/test_read_path_mechanism.py::TestTheFiveSteps::test_ensure_one_has_no_counterpart_by_construction
ERROR tests/unit/orm/test_read_path_mechanism.py::TestTheFiveSteps::test_the_transaction_cache_exists_and_is_by_field
ERROR tests/unit/orm/test_read_path_mechanism.py::TestTheFiveSteps::test_the_prefetch_is_djangos_and_is_declared
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_the_mixin_declares_the_reference_symbol[_clean_properties]
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_the_mixin_declares_the_reference_symbol[_load_records_write]
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_the_mixin_declares_the_reference_symbol[_load_records_create]
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_the_mixin_declares_the_reference_symbol[_load_records]
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_it_carries_the_field_registry_like_basemodel
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_res_partner_adopts_it
ERROR tests/unit/orm/test_record_loader.py::TestPortedSymbols::test_res_partner_overrides_the_create_hook
ERROR tests/unit/orm/test_registry_class.py::TestSingletonPerDatabase::test_the_same_name_yields_the_same_instance
ERROR tests/unit/orm/test_registry_class.py::TestSingletonPerDatabase::test_two_names_yield_two_instances
ERROR tests/unit/orm/test_registry_class.py::TestSingletonPerDatabase::test_the_empty_name_is_refused
ERROR tests/unit/orm/test_registry_class.py::TestSingletonPerDatabase::test_it_lands_in_the_shared_map
ERROR tests/unit/orm/test_registry_class.py::TestSingletonPerDatabase::test_the_map_is_capped_at_the_declared_size
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_new_replaces_the_standing_instance
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_delete_drops_only_its_own_name
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_deleting_an_absent_name_is_a_no_op
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_delete_all_empties_the_map
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_the_instance_loses_the_three_class_entry_points
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_a_built_registry_declares_itself_ready
ERROR tests/unit/orm/test_registry_class.py::TestLifecycle::test_the_lock_is_reentrant
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_it_is_a_mapping
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_length_and_iteration_read_the_models
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_getitem_returns_the_model
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_getitem_raises_for_an_unknown_name
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_setitem_replaces
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_the_mixin_gives_get_keys_items_and_values
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_delitem_removes_the_model
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_delitem_also_forgets_the_child_in_its_parents
ERROR tests/unit/orm/test_registry_class.py::TestMapping::test_two_registries_do_not_share_their_models
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_it_includes_the_asked_model_itself
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_it_walks_the_inherit_axis_transitively
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_it_walks_the_inherits_axis
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_one_axis_does_not_see_the_other
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_both_axes_at_once
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_an_unknown_name_is_skipped_not_an_error
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_it_does_not_repeat_a_model_reachable_twice
ERROR tests/unit/orm/test_registry_class.py::TestDescendants::test_an_unknown_axis_is_refused
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldInverses::test_the_registry_reads_the_map_of_the_process
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldInverses::test_both_sides_point_at_each_other
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldInverses::test_a_field_without_inverse_answers_the_empty_tuple
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_a_computed_field_yields_its_whole_group
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_a_field_without_compute_is_absent
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_a_consistent_group_warns_nothing
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_a_lone_field_warns_nothing
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_it_warns_when_a_flag_disagrees[compute_sudo-inconsistent 'compute_sudo']
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_it_warns_when_a_flag_disagrees[precompute-inconsistent 'precompute']
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_it_warns_when_a_flag_disagrees[store-inconsistent 'store']
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldComputed::test_the_warning_names_both_fields
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldTriggers::test_it_is_the_map_of_the_process
ERROR tests/unit/orm/test_registry_field_axis.py::TestFieldTriggers::test_a_dependency_names_the_fields_that_depend_on_it
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_a_dependency_gets_a_tree_with_its_dependents
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_a_field_without_triggers_gets_an_empty_tree
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_the_tree_is_memoised
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_get_trigger_tree_merges_what_changed
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_select_drops_what_it_refuses
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_get_dependent_fields_yields_the_dependents
ERROR tests/unit/orm/test_registry_field_axis.py::TestTriggerTreeReaders::test_an_independent_field_yields_nothing
ERROR tests/unit/orm/test_registry_field_axis.py::TestIsModifyingRelations::test_a_relational_dependency_modifies_relations
ERROR tests/unit/orm/test_registry_field_axis.py::TestIsModifyingRelations::test_a_field_without_dependents_does_not
ERROR tests/unit/orm/test_registry_field_axis.py::TestIsModifyingRelations::test_the_answer_is_memoised
ERROR tests/unit/orm/test_registry_field_axis.py::TestDiscardFields::test_it_forgets_the_declared_dependencies
ERROR tests/unit/orm/test_registry_field_axis.py::TestDiscardFields::test_it_empties_the_trigger_memo
ERROR tests/unit/orm/test_registry_field_axis.py::TestDiscardFields::test_it_drops_the_field_from_both_sides_of_the_inverses
ERROR tests/unit/orm/test_registry_field_axis.py::TestDiscardFields::test_it_drops_the_field_from_the_setup_dependents
ERROR tests/unit/orm/test_registry_field_axis.py::TestDiscardFields::test_discarding_an_unknown_field_is_a_no_op
ERROR tests/unit/orm/test_registry_signaling_axis.py::TestTheSignalingTables::test_it_names_one_table_per_cache_key_plus_the_registry
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_the_facade_accepts_related
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_a_related_is_not_stored_by_default
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_an_explicit_store_keeps_the_column
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_the_other_three_defaults_of_the_source
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_what_the_declaration_says_wins_over_the_default
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheConstructorAcceptsTheDeclaration::test_the_dispatcher_family_accepts_it_too
ERROR tests/unit/orm/test_related_field_declaration.py::TestSearchingUsesTheChain::test_the_field_carries_its_search
ERROR tests/unit/orm/test_related_field_declaration.py::TestSearchingUsesTheChain::test_the_search_emits_the_domain_over_the_chain
ERROR tests/unit/orm/test_related_field_declaration.py::TestTheFourDeclaredInResBank::test_none_of_the_four_took_a_column
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_it_resolves_the_chain_to_its_last_field
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_it_wires_compute_inverse_and_search
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_a_stored_related_is_not_searchable_by_the_chain
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_it_copies_the_attributes_of_the_target
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_a_type_mismatch_between_the_related_and_its_target_is_refused
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_a_readonly_related_without_inverse_warns_about_its_default
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_a_writable_related_with_default_does_not_warn
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSetupWiresTheThreeFunctions::test_a_broken_chain_says_which_link_is_missing
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSearchWalksTheChainBackwards::test_it_builds_the_any_chain
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSearchWalksTheChainBackwards::test_a_nullable_many2one_accepts_the_row_without_value
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSearchWalksTheChainBackwards::test_a_positive_search_does_not_add_it
ERROR tests/unit/orm/test_related_field_setup.py::TestTheSearchWalksTheChainBackwards::test_a_negative_operator_with_a_truthy_value_gives_up
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Many2one-arguments0]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Many2many-arguments1]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[One2many-arguments2]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Binary-arguments3]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Image-arguments4]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Html-arguments5]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Monetary-arguments6]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Json-arguments7]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_constructor_takes_related[Properties-arguments8]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Many2one-arguments0]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Many2many-arguments1]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[One2many-arguments2]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Binary-arguments3]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Image-arguments4]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Html-arguments5]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Monetary-arguments6]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Json-arguments7]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_without_store_the_carrier_is_the_non_stored_one[Properties-arguments8]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Many2one-arguments0]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Many2many-arguments1]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[One2many-arguments2]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Binary-arguments3]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Image-arguments4]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Html-arguments5]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Monetary-arguments6]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Json-arguments7]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestEveryConstructorAcceptsTheKey::test_the_four_defaults_of_the_source_apply[Properties-arguments8]
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestTheRelationalArgumentsBecomeOptional::test_many2one_needs_no_comodel_when_it_is_a_projection
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestTheRelationalArgumentsBecomeOptional::test_many2one_keeps_the_column_when_the_declaration_asks_for_it
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestTheRelationalArgumentsBecomeOptional::test_many2many_needs_no_comodel_either
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestOne2manyStopsSwallowingTheKey::test_it_no_longer_returns_a_field_without_the_route
ERROR tests/unit/orm/test_related_in_every_field_type.py::TestOne2manyStopsSwallowingTheKey::test_the_ordinary_declaration_still_needs_its_two_arguments
ERROR tests/unit/orm/test_related_shape_in_the_reference.py::TestARelatedIsAProjectionNotACopy::test_the_reference_declares_them_in_bulk
ERROR tests/unit/orm/test_related_shape_in_the_reference.py::TestARelatedIsAProjectionNotACopy::test_the_vast_majority_carry_no_store
ERROR tests/unit/orm/test_related_shape_in_the_reference.py::TestARelatedIsAProjectionNotACopy::test_the_named_field_of_the_refuted_prose_has_no_store
ERROR tests/unit/orm/test_related_shape_in_the_reference.py::TestARelatedIsAProjectionNotACopy::test_the_detector_does_see_a_store_when_there_is_one
ERROR tests/unit/orm/test_related_write_reaches_the_far_end.py::TestResCompanyBankIds::test_it_took_no_column
ERROR tests/unit/orm/test_router_failclosed.py::test_domain_without_company_under_n_gt_1_raises
ERROR tests/unit/orm/test_router_failclosed.py::test_control_plane_under_n_gt_1_still_goes_to_default
ERROR tests/unit/orm/test_router_failclosed.py::test_domain_with_active_company_routes_to_its_db_under_n_gt_1
ERROR tests/unit/orm/test_router_failclosed.py::test_domain_with_unprovisioned_company_under_n_gt_1_raises
ERROR tests/unit/orm/test_router_failclosed.py::test_n1_neutrality_domain_without_company_returns_none
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheStringBranch::test_it_orders_by_a_plain_field_name
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheStringBranch::test_desc_reverses_it
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheStringBranch::test_an_invalid_order_raises
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheNoneBranch::test_none_uses_the_model_order
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheNullRule::test_without_nulls_the_null_goes_last_when_ascending
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheNullRule::test_without_nulls_the_null_goes_first_when_descending
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheNullRule::test_nulls_last_overrides_the_descending_default
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheNullRule::test_nulls_first_overrides_the_ascending_default
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheBooleanBranchIsNotNormalised::test_false_orders_before_true_and_is_not_a_null
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestTheRelationalBranches::test_a_non_many2one_relational_field_raises
ERROR tests/unit/orm/test_sorted_order_to_function.py::TestSeveralTerms::test_two_terms_break_the_tie
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-NewId]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-Environment]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-SUPERUSER_ID]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-ContextType]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-DomainType]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-IdType]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-ValuesType]
ERROR tests/unit/orm/test_sugar_packages.py::TestTheFacadeBindsWhatOrmAlreadyDeclares::test_the_symbol_is_reachable_through_its_package[api-depends_context]
